"1","    glance.garch                            html  
"
"1","    glance.geeglm                           html  
"
"1","    glance.glm                              html  
"
"1","    glance.glmRob                           html  
"
"1","    glance.glmnet                           html  
"
"1","    glance.gmm                              html  
"
"1","    glance.ivreg                            html  
"
"1","    glance.kmeans                           html  
"
"1","    glance.lavaan                           html  
"
"1","    glance.lm                               html  
"
"1","    glance.lmRob                            html  
"
"1","    glance.lmodel2                          html  
"
"1","    glance.margins                          html  
"
"1","    glance.mfx                              html  
"
"1","    glance.mjoint                           html  
"
"1","    glance.mlogit                           html  
"
"1","    glance.muhaz                            html  
"
"1","    glance.multinom                         html  
"
"1","    glance.negbin                           html  
"
"1","    glance.nlrq                             html  
"
"1","    glance.nls                              html  
"
"1","    glance.orcutt                           html  
"
"1","    glance.pam                              html  
"
"1","    glance.plm                              html  
"
"1","    glance.poLCA                            html  
"
"1","    glance.polr                             html  
"
"1","    glance.pyears                           html  
"
"1","    glance.ridgelm                          html  
"
"1","    glance.rlm                              html  
"
"1","    glance.rma                              html  
"
"1","    glance.robustbase.lmrob                 html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/glance.lmrob.html
"
"1","    glance.rq                               html  
"
"1","    glance.sarlm                            html  
"
"1","    glance.smooth.spline                    html  
"
"1","    glance.speedglm                         html  
"
"1","    glance.speedlm                          html  
"
"1","    glance.summary.lm                       html  
"
"1","    glance.survdiff                         html  
"
"1","    glance.survexp                          html  
"
"1","    glance.survfit                          html  
"
"1","    glance.survreg                          html  
"
"1","    glance.svyglm                           html  
"
"1","    glance.svyolr                           html  
"
"1","    glance.varest                           html  
"
"1","    glance_gam_hastie                       html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/glance.Gam.html
"
"1","    glance_optim                            html  
"
"1","    leveneTest_tidiers                      html  
"
"1","    list_tidiers                            html  
"
"1","    metafor_tidiers                         html  
"
"1","    null_tidiers                            html  
"
"1","    reexports                               html  
"
"1","    sp_tidiers                              html  
"
"1","    sparse_tidiers                          html  
"
"1","    summary_tidiers                         html  
"
"1","    tidy.Arima                              html  
"
"1","    tidy.Kendall                            html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/kendall_tidiers.html
"
"1","    tidy.Mclust                             html  
"
"1","    tidy.TukeyHSD                           html  
"
"1","    tidy.aareg                              html  
"
"1","    tidy.acf                                html  
"
"1","    tidy.anova                              html  
"
"1","    tidy.aov                                html  
"
"1","    tidy.aovlist                            html  
"
"1","    tidy.betamfx                            html  
"
"1","    tidy.betareg                            html  
"
"1","    tidy.biglm                              html  
"
"1","    tidy.binDesign                          html  
"
"1","    tidy.binWidth                           html  
"
"1","    tidy.boot                               html  
"
"1","    tidy.btergm                             html  
"
"1","    tidy.cch                                html  
"
"1","    tidy.cld                                html  
"
"1","    tidy.clm                                html  
"
"1","    tidy.clmm                               html  
"
"1","    tidy.coeftest                           html  
"
"1","    tidy.confint.glht                       html  
"
"1","    tidy.confusionMatrix                    html  
"
"1","    tidy.coxph                              html  
"
"1","    tidy.crr                                html  
"
"1","    tidy.cv.glmnet                          html  
"
"1","    tidy.density                            html  
"
"1","    tidy.dist                               html  
"
"1","    tidy.drc                                html  
"
"1","    tidy.emmGrid                            html  
"
"1","    tidy.epi.2by2                           html  
"
"1","    tidy.ergm                               html  
"
"1","    tidy.factanal                           html  
"
"1","    tidy.felm                               html  
"
"1","    tidy.fitdistr                           html  
"
"1","    tidy.fixest                             html  
"
"1","    tidy.ftable                             html  
"
"1","    tidy.gam                                html  
"
"1","    tidy.garch                              html  
"
"1","    tidy.geeglm                             html  
"
"1","    tidy.glht                               html  
"
"1","    tidy.glm                                html  
"
"1","    tidy.glmRob                             html  
"
"1","    tidy.glmnet                             html  
"
"1","    tidy.gmm                                html  
"
"1","    tidy.htest                              html  
"
"1","    tidy.ivreg                              html  
"
"1","    tidy.kappa                              html  
"
"1","    tidy.kde                                html  
"
"1","    tidy.kmeans                             html  
"
"1","    tidy.lavaan                             html  
"
"1","    tidy.lm                                 html  
"
"1","    tidy.lm.beta                            html  
"
"1","    tidy.lmRob                              html  
"
"1","    tidy.lmodel2                            html  
"
"1","    tidy.lsmobj                             html  
"
"1","    tidy.manova                             html  
"
"1","    tidy.map                                html  
"
"1","    tidy.margins                            html  
"
"1","    tidy.mediate                            html  
"
"1","    tidy.mfx                                html  
"
"1","    tidy.mjoint                             html  
"
"1","    tidy.mle2                               html  
"
"1","    tidy.mlm                                html  
"
"1","    tidy.mlogit                             html  
"
"1","    tidy.muhaz                              html  
"
"1","    tidy.multinom                           html  
"
"1","    tidy.negbin                             html  
"
"1","    tidy.nlrq                               html  
"
"1","    tidy.nls                                html  
"
"1","    tidy.orcutt                             html  
"
"1","    tidy.pairwise.htest                     html  
"
"1","    tidy.pam                                html  
"
"1","    tidy.plm                                html  
"
"1","    tidy.poLCA                              html  
"
"1","    tidy.polr                               html  
"
"1","    tidy.power.htest                        html  
"
"1","    tidy.prcomp                             html  
"
"1","    tidy.pyears                             html  
"
"1","    tidy.rcorr                              html  
"
"1","    tidy.ref.grid                           html  
"
"1","    tidy.regsubsets                         html  
"
"1","    tidy.ridgelm                            html  
"
"1","    tidy.rlm                                html  
"
"1","    tidy.robustbase.glmrob                  html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/tidy.glmrob.html
"
"1","    tidy.robustbase.lmrob                   html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/tidy.lmrob.html
"
"1","    tidy.roc                                html  
"
"1","    tidy.rq                                 html  
"
"1","    tidy.rqs                                html  
"
"1","    tidy.sarlm                              html  
"
"1","    tidy.spec                               html  
"
"1","    tidy.speedglm                           html  
"
"1","    tidy.speedlm                            html  
"
"1","    tidy.summary.glht                       html  
"
"1","    tidy.summary.lm                         html  
"
"1","    tidy.summary_emm                        html  
"
"1","    tidy.survdiff                           html  
"
"1","    tidy.survexp                            html  
"
"1","    tidy.survfit                            html  
"
"1","    tidy.survreg                            html  
"
"1","    tidy.svyglm                             html  
"
"1","    tidy.svyolr                             html  
"
"1","    tidy.systemfit                          html  
"
"1","    tidy.table                              html  
"
"1","    tidy.ts                                 html  
"
"1","    tidy.varest                             html  
"
"1","    tidy.zoo                                html  
"
"1","    tidy_gam_hastie                         html  
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/tidy.Gam.html
"
"1","REDIRECT:topic	 Previous alias or file overwritten by alias: C:/Users/JPMR0/Documents/R/win-library/4.1/00LOCK-broom/00new/broom/help/Gam_tidiers.html
"
"1","    tidy_irlba                              html  
"
"1","    tidy_optim                              html  
"
"1","    tidy_svd                                html  
"
"1","    tidy_xyz                                html  
"
"1","    vector_tidiers                          html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (broom)
"
"1","* installing *source* package 'rvest' ...
"
"1","** package 'rvest' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** demo
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'rvest'
"
"1","    finding HTML links ... done
"
"1","    google_form                             html  
"
"1","    html_attr                               html  
"
"1","    html_children                           html  
"
"1","    html_element                            html  
"
"1","    html_encoding_guess                     html  
"
"1","    html_form                               html  
"
"1","    html_name                               html  
"
"1","    html_table                              html  
"
"1","    html_text                               html  
"
"1","    minimal_html                            html  
"
"1","    reexports                               html  
"
"1","REDIRECT:topic	 %>% -> reexports.html [ FAIL ]
"
"1","    rename                                  html  
"
"1","    repair_encoding                         html  
"
"1","    rvest-package                           html  
"
"1","    session                                 html  
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (rvest)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""stringr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/stringr_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 216522 bytes (211 KB)
"
"2","downloaded 211 KB

"
"1","package ‘stringr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""readr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/JPMR0/Documents/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/readr_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1799340 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\JPMR0\AppData\Local\Temp\RtmpmmiD2I\downloaded_packages"
"1",""
"1","
"
"0","utils::install.packages()"
